# Bevy Color literal audit baseline.
# One violation per line: <file>:<line>  <literal>
# Regenerate with: python3 scripts/audit_bevy_color_literals.py --emit-baseline
# Move entries out as they're promoted to src/ui/theme.rs Color constants.

src/fleets/visuals.rs:2269  Color::linear_rgba(
src/fleets/visuals.rs:2404  let color = Color::srgba(0.15, 1.0, 0.35, 1.0);
src/fleets/visuals.rs:2405  let dim = Color::srgba(0.15, 1.0, 0.35, 0.35);
src/fleets/visuals.rs:2457  Color::srgba(0.3, 0.8, 1.0, 0.9) // cyan while in transit
src/fleets/visuals.rs:2459  Color::srgba(0.2, 0.9, 0.3, 0.9) // green while in orbit
src/fleets/visuals.rs:2508  Color::srgba(0.3, 0.8, 1.0, 1.0) // cyan in transit
src/fleets/visuals.rs:2510  Color::srgba(0.2, 0.9, 0.3, 1.0) // green in orbit
src/fleets/visuals.rs:2534  base_color: Color::srgb(0.3, 0.9, 0.4),
src/fleets/visuals.rs:2568  mat.base_color = Color::srgb(1.0, 0.92, 0.2);
src/fleets/visuals.rs:2572  mat.base_color = Color::srgb(0.3, 0.9, 0.4);
src/fleets/visuals.rs:3179  Color::srgba(0.2, 0.9, 0.3, 0.30),
src/fleets/visuals.rs:3198  Color::srgba(0.2, 0.9, 0.3, 0.15),
src/fleets/visuals.rs:3206  Color::srgba(0.3, 0.8, 1.0, 0.35),
src/fleets/visuals.rs:3218  Color::srgba(0.2, 0.9, 0.3, 0.20),
src/fleets/visuals.rs:3227  Color::srgba(0.3, 0.8, 1.0, 0.35),
src/fleets/visuals.rs:3410  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3414  let lp_color = Color::srgba(0.5, 0.85, 1.0, 0.85);
src/fleets/visuals.rs:3509  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3516  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3521  let fleet_color = Color::srgba(1.0, 0.4, 0.1, 0.9);
src/fleets/visuals.rs:3812  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3846  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3867  Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f)
src/fleets/visuals.rs:3895  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3902  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:4051  Color::srgba(0.3, 1.0, 0.4, 0.80 - 0.35 * f)
src/fleets/visuals.rs:4056  Color::srgba(1.0, 0.3, 0.8, 0.80 - 0.35 * f)
src/fleets/visuals.rs:4061  let node_color = Color::srgba(1.0, 1.0, 0.3, 0.9);
src/main.rs:120  color: Color::srgb(0.7, 0.75, 1.0), // Cool blue-white starlight tint
src/main.rs:131  color: Color::srgb(0.6, 0.65, 0.8), // Slightly cool galactic tint
src/main.rs:143  commands.insert_resource(ClearColor(Color::srgb(0.01, 0.01, 0.02)));
src/plugins/solar_system.rs:345  Color::srgb(
src/plugins/solar_system.rs:354  Color::srgb(
src/plugins/solar_system.rs:363  Color::srgb(
src/plugins/solar_system.rs:372  Color::srgb(
src/plugins/solar_system.rs:381  Color::srgb(
src/plugins/solar_system.rs:390  Color::srgb(
src/plugins/solar_system.rs:399  Color::srgb(
src/plugins/solar_system.rs:415  Color::srgb(brightness * 0.85, brightness * 0.90, brightness * 1.0)
src/plugins/solar_system.rs:420  Color::srgb(brightness * 1.1, brightness * 0.85, brightness * 0.65)
src/plugins/solar_system.rs:425  Color::srgb(brightness * 1.0, brightness * 0.95, brightness * 0.85)
src/plugins/solar_system.rs:430  Color::srgb(brightness * 1.2, brightness * 0.75, brightness * 0.6)
src/plugins/solar_system.rs:436  Color::srgb(brightness + tint, brightness, brightness - tint * 0.5)
src/plugins/solar_system.rs:443  Color::srgb(
src/plugins/solar_system.rs:457  Color::srgb(brightness * 0.95, brightness * 0.95, brightness * 1.0)
src/plugins/solar_system.rs:462  Color::srgb(
src/plugins/solar_system.rs:471  Color::srgb(brightness, brightness * 0.97, brightness * 0.95)
src/plugins/solar_system.rs:476  Color::srgb(brightness * 0.9, brightness * 0.92, brightness * 1.05)
src/plugins/solar_system.rs:481  Color::srgb(brightness * 1.05, brightness * 0.92, brightness * 0.8)
src/plugins/solar_system.rs:487  Color::srgb(
src/plugins/solar_system.rs:727  let base_color = Color::srgb(body_data.color.0, body_data.color.1, body_data.color.2);
src/plugins/solar_system.rs:730  (Color::srgb(1.0, 1.0, 1.0), 0.7, 0.0)
src/plugins/solar_system.rs:1510  (Color::srgba(1.0, 0.82, 0.5, 0.82), true)
src/plugins/solar_system.rs:1514  (Color::srgba(0.4, 0.75, 1.0, 0.85), true)
src/plugins/solar_system.rs:1518  (Color::srgba(0.25, 0.45, 0.75, 0.7), false)
src/plugins/solar_system.rs:1522  (Color::srgba(0.65, 0.65, 0.65, 0.5), true)
src/plugins/solar_system.rs:1527  (Color::srgba(0.3, 0.55, 0.22, 0.45), false)
src/plugins/solar_system.rs:1531  (Color::srgba(1.0, 0.8, 0.3, 0.65), false)
src/plugins/solar_system.rs:1533  BodyType::Ring => (Color::srgba(0.0, 0.0, 0.0, 0.0), false),
src/plugins/solar_system_data.rs:343  Color::srgb(
src/plugins/starmap.rs:348  base_color: Color::srgb(1.0, 0.95, 0.7),
src/plugins/starmap.rs:405  base_color: Color::srgb(r, g, b),
src/plugins/starmap.rs:599  Color::srgb(base, base * 0.95, base * 0.88),
src/plugins/starmap.rs:607  Color::srgb(base, base * 0.96, base * 0.92),
src/plugins/starmap.rs:615  Color::srgb(base, base * 0.98, base * 0.94),
src/plugins/starmap.rs:623  Color::srgb(base, base * 0.96, base * 0.92),
src/plugins/starmap.rs:631  Color::srgb(base, base, base),
src/plugins/starmap.rs:639  Color::srgb(base * 0.98, base, base * 0.97),
src/plugins/starmap.rs:647  Color::srgb(base * 0.96, base * 0.98, base),
src/plugins/starmap.rs:655  Color::srgb(base * 0.98, base * 0.99, base),
src/plugins/starmap.rs:663  Color::srgb(base * 0.99, base * 0.99, base),
src/plugins/starmap.rs:671  Color::srgb(base, base, base),
src/plugins/starmap.rs:679  Color::srgb(base, base * 0.98, base * 0.96),
src/plugins/starmap.rs:687  Color::srgb(base, base * 0.98, base * 0.95),
src/plugins/starmap.rs:695  Color::srgb(base * 0.97, base * 0.99, base),
src/plugins/starmap.rs:703  Color::srgb(b, (b * 0.95).min(1.0), (b * 0.90).min(1.0)),
src/plugins/starmap.rs:711  Color::srgb(base, base, base),
src/plugins/starmap.rs:719  Color::srgb(base, base * 0.98, base * 0.96),
src/plugins/starmap.rs:727  Color::srgb(base * 0.98, base, base * 0.97),
src/plugins/starmap.rs:735  Color::srgb(base * 0.99, base * 0.99, base),
src/plugins/starmap.rs:743  Color::srgb(base * 0.98, base * 0.99, base),
src/plugins/starmap.rs:751  Color::srgb(base, base * 0.98, base * 0.95),
src/plugins/starmap.rs:759  Color::srgb(base * 0.97, base, base * 0.96),
src/plugins/starmap.rs:838  Color::srgb(1.0, 0.95, 0.8) // Default yellow star
src/plugins/starmap.rs:841  BodyType::Planet | BodyType::DwarfPlanet => Color::srgb(0.5, 0.5, 0.7),
src/plugins/starmap.rs:842  BodyType::GasGiant => Color::srgb(0.9, 0.8, 0.6),
src/plugins/starmap.rs:843  BodyType::Moon => Color::srgb(0.6, 0.6, 0.6),
src/plugins/starmap.rs:844  BodyType::Asteroid => Color::srgb(0.4, 0.4, 0.3),
src/plugins/starmap.rs:845  BodyType::Comet => Color::srgb(0.7, 0.8, 0.9),
src/plugins/system_populator.rs:1566  Color::srgba(1.0, 0.85, 0.4, 0.55),
src/plugins/system_populator.rs:1730  OrbitPath::new(Color::srgba(0.4, 0.75, 1.0, 0.85)), // Lighter blue — planets
src/plugins/system_populator.rs:1873  OrbitPath::new(Color::srgba(0.4, 0.75, 1.0, 0.85)), // Lighter blue — planets
src/plugins/system_populator.rs:1975  OrbitPath::new(Color::srgba(0.25, 0.45, 0.75, 0.7)), // Darker blue — dwarf planets
src/plugins/system_populator.rs:2118  OrbitPath::with_fade(Color::srgba(0.3, 0.55, 0.22, 0.45), 5.0), // Dark green, steep fade — asteroids
src/plugins/system_populator.rs:2229  OrbitPath::new(Color::srgba(1.0, 0.8, 0.3, 0.65)), // Yellow — comets
src/plugins/system_populator.rs:2802  OrbitPath::new(Color::srgba(0.65, 0.65, 0.65, 0.5)), // Grey — moons
src/ui/shipbuilding_workspace.rs:381  BackgroundColor(Color::srgba(0.015, 0.02, 0.035, 0.96)),
src/ui/shipbuilding_workspace.rs:393  BackgroundColor(Color::srgba(0.03, 0.08, 0.12, 0.96)),
src/ui/shipbuilding_workspace.rs:394  BorderColor::all(Color::srgb(0.22, 0.72, 0.86)),
src/ui/shipbuilding_workspace.rs:404  TextColor(Color::srgb(0.82, 0.94, 0.98)),
src/ui/shipbuilding_workspace.rs:468  BackgroundColor(Color::srgba(0.02, 0.04, 0.07, 0.96)),
src/ui/shipbuilding_workspace.rs:469  BorderColor::all(Color::srgb(0.22, 0.72, 0.86)),
src/ui/shipbuilding_workspace.rs:479  TextColor(Color::srgb(0.55, 0.95, 1.0)),
src/ui/shipbuilding_workspace.rs:520  BackgroundColor(Color::srgba(0.03, 0.05, 0.08, 0.92)),
src/ui/shipbuilding_workspace.rs:521  BorderColor::all(Color::srgb(0.15, 0.78, 0.88)),
src/ui/shipbuilding_workspace.rs:1395  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:1418  BackgroundColor(Color::srgb(0.08, 0.18, 0.14)),
src/ui/shipbuilding_workspace.rs:1419  BorderColor::all(Color::srgb(0.38, 0.94, 0.7)),
src/ui/shipbuilding_workspace.rs:1425  TextColor(Color::srgb(0.92, 0.96, 0.98)),
src/ui/shipbuilding_workspace.rs:1437  BackgroundColor(Color::srgb(0.12, 0.08, 0.09)),
src/ui/shipbuilding_workspace.rs:1438  BorderColor::all(Color::srgb(0.86, 0.42, 0.38)),
src/ui/shipbuilding_workspace.rs:1444  TextColor(Color::srgb(0.92, 0.96, 0.98)),
src/ui/shipbuilding_workspace.rs:1469  BackgroundColor(Color::srgb(0.13, 0.08, 0.09)),
src/ui/shipbuilding_workspace.rs:1470  BorderColor::all(Color::srgb(0.58, 0.3, 0.32)),
src/ui/shipbuilding_workspace.rs:1476  TextColor(Color::srgb(0.94, 0.84, 0.84)),
src/ui/shipbuilding_workspace.rs:1508  BackgroundColor(Color::srgba(0.12, 0.1, 0.07, 0.92)),
src/ui/shipbuilding_workspace.rs:1509  BorderColor::all(Color::srgb(0.62, 0.42, 0.28)),
src/ui/shipbuilding_workspace.rs:1515  Color::srgb(0.92, 0.78, 0.62),
src/ui/shipbuilding_workspace.rs:1526  BackgroundColor(Color::srgb(0.18, 0.12, 0.08)),
src/ui/shipbuilding_workspace.rs:1527  BorderColor::all(Color::srgb(0.78, 0.52, 0.36)),
src/ui/shipbuilding_workspace.rs:1533  TextColor(Color::srgb(0.96, 0.86, 0.74)),
src/ui/shipbuilding_workspace.rs:1544  Color::srgb(0.1, 0.32, 0.22)
src/ui/shipbuilding_workspace.rs:1546  Color::srgb(0.12, 0.22, 0.34)
src/ui/shipbuilding_workspace.rs:1548  Color::srgb(0.055, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:1571  Color::srgb(0.38, 0.94, 0.7)
src/ui/shipbuilding_workspace.rs:1573  Color::srgb(0.55, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:1575  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:1590  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:1598  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:1612  Color::srgb(0.5, 0.6, 0.66)
src/ui/shipbuilding_workspace.rs:1614  Color::srgb(0.95, 0.98, 1.0)
src/ui/shipbuilding_workspace.rs:1629  BackgroundColor(Color::srgba(0.04, 0.07, 0.11, 0.92)),
src/ui/shipbuilding_workspace.rs:1630  BorderColor::all(Color::srgb(0.22, 0.72, 0.86)),
src/ui/shipbuilding_workspace.rs:1637  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:1865  TextColor(Color::srgb(0.86, 0.93, 0.98)),
src/ui/shipbuilding_workspace.rs:1891  ShipbuildingTooltipTone::Neutral => Color::srgb(0.84, 0.9, 0.94),
src/ui/shipbuilding_workspace.rs:1892  ShipbuildingTooltipTone::Positive => Color::srgb(0.5, 0.92, 0.62),
src/ui/shipbuilding_workspace.rs:1893  ShipbuildingTooltipTone::Warning => Color::srgb(0.98, 0.78, 0.36),
src/ui/shipbuilding_workspace.rs:1894  ShipbuildingTooltipTone::Negative => Color::srgb(1.0, 0.45, 0.4),
src/ui/shipbuilding_workspace.rs:1895  ShipbuildingTooltipTone::Accent => Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:1896  ShipbuildingTooltipTone::Muted => Color::srgb(0.66, 0.75, 0.8),
src/ui/shipbuilding_workspace.rs:1912  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:1926  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:1938  BackgroundColor(Color::srgba(0.018, 0.032, 0.055, 0.94)),
src/ui/shipbuilding_workspace.rs:1939  BorderColor::all(Color::srgb(0.15, 0.78, 0.88)),
src/ui/shipbuilding_workspace.rs:1982  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:1997  Color::srgb(0.0, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:2007  Color::srgb(0.96, 0.54, 0.28),
src/ui/shipbuilding_workspace.rs:2017  Color::srgb(0.5, 0.86, 1.0),
src/ui/shipbuilding_workspace.rs:2027  Color::srgb(0.66, 0.96, 0.7),
src/ui/shipbuilding_workspace.rs:2037  Color::srgb(0.0, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:2047  Color::srgb(1.0, 0.64, 0.24),
src/ui/shipbuilding_workspace.rs:2057  Color::srgb(0.5, 0.92, 0.9),
src/ui/shipbuilding_workspace.rs:2067  Color::srgb(0.5, 0.92, 0.58),
src/ui/shipbuilding_workspace.rs:2077  Color::srgb(0.45, 0.85, 0.66),
src/ui/shipbuilding_workspace.rs:2087  Color::srgb(0.86, 0.82, 0.58),
src/ui/shipbuilding_workspace.rs:2097  Color::srgb(0.86, 0.82, 0.58),
src/ui/shipbuilding_workspace.rs:2103  Color::srgb(0.82, 0.9, 0.96),
src/ui/shipbuilding_workspace.rs:2109  Color::srgb(0.9, 0.72, 0.45),
src/ui/shipbuilding_workspace.rs:2121  Color::srgb(0.0, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:2127  Color::srgb(1.0, 0.64, 0.24),
src/ui/shipbuilding_workspace.rs:2133  Color::srgb(1.0, 0.46, 0.35),
src/ui/shipbuilding_workspace.rs:2147  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:2157  Color::srgb(1.0, 0.55, 0.45),
src/ui/shipbuilding_workspace.rs:2174  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:2337  Color::srgb(0.045, 0.12, 0.15)
src/ui/shipbuilding_workspace.rs:2339  Color::srgba(0.018, 0.032, 0.05, 0.94)
src/ui/shipbuilding_workspace.rs:2357  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:2364  BorderColor::all(mix_color(Color::srgb(0.36, 0.88, 0.98), frame.accent, 0.38));
src/ui/shipbuilding_workspace.rs:2366  *border = BorderColor::all(Color::srgb(0.46, 0.78, 1.0));
src/ui/shipbuilding_workspace.rs:2369  BorderColor::all(mix_color(Color::srgb(0.28, 0.72, 0.82), frame.accent, 0.18));
src/ui/shipbuilding_workspace.rs:2371  *border = BorderColor::all(Color::srgb(0.22, 0.45, 0.54));
src/ui/shipbuilding_workspace.rs:2420  Color::srgb(0.1, 0.32, 0.22),
src/ui/shipbuilding_workspace.rs:2421  Color::srgb(0.38, 0.94, 0.7),
src/ui/shipbuilding_workspace.rs:2425  Color::srgb(0.08, 0.13, 0.19)
src/ui/shipbuilding_workspace.rs:2427  Color::srgb(0.1, 0.18, 0.28)
src/ui/shipbuilding_workspace.rs:2429  Color::srgb(0.055, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:2433  Color::srgb(0.38, 0.94, 0.7)
src/ui/shipbuilding_workspace.rs:2435  Color::srgb(0.55, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:2437  Color::srgb(0.46, 0.78, 1.0)
src/ui/shipbuilding_workspace.rs:2439  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:2638  BackgroundColor(Color::srgba(0.18, 0.55, 0.64, 0.18)),
src/ui/shipbuilding_workspace.rs:2653  TextColor(Color::srgb(0.52, 0.8, 0.88)),
src/ui/shipbuilding_workspace.rs:2667  BackgroundColor(Color::srgba(0.18, 0.55, 0.64, 0.12)),
src/ui/shipbuilding_workspace.rs:2753  mix_color(Color::srgb(0.04, 0.1, 0.14), accent, 0.26)
src/ui/shipbuilding_workspace.rs:2755  mix_color(Color::srgb(0.03, 0.08, 0.11), accent, 0.16)
src/ui/shipbuilding_workspace.rs:2757  Color::srgb(0.045, 0.12, 0.15)
src/ui/shipbuilding_workspace.rs:2759  Color::srgba(0.018, 0.032, 0.05, 0.94)
src/ui/shipbuilding_workspace.rs:2762  mix_color(Color::srgb(0.55, 0.95, 1.0), accent, 0.72)
src/ui/shipbuilding_workspace.rs:2764  mix_color(Color::srgb(0.4, 0.9, 1.0), accent, 0.42)
src/ui/shipbuilding_workspace.rs:2766  Color::srgb(0.46, 0.78, 1.0)
src/ui/shipbuilding_workspace.rs:2768  mix_color(Color::srgb(0.34, 0.86, 0.94), accent, 0.22)
src/ui/shipbuilding_workspace.rs:2770  Color::srgba(0.16, 0.34, 0.4, 0.45)
src/ui/shipbuilding_workspace.rs:2886  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:2913  Color::srgb(0.78, 0.86, 0.9)
src/ui/shipbuilding_workspace.rs:2915  Color::srgba(0.7, 0.85, 0.92, 0.32)
src/ui/shipbuilding_workspace.rs:2935  TextColor(Color::srgb(0.82, 0.87, 0.9)),
src/ui/shipbuilding_workspace.rs:2943  TextColor(Color::srgb(0.78, 0.84, 0.88)),
src/ui/shipbuilding_workspace.rs:3151  TextColor(Color::srgb(0.84, 0.9, 0.94)),
src/ui/shipbuilding_workspace.rs:3163  BackgroundColor(Color::srgba(0.03, 0.05, 0.08, 0.98)),
src/ui/shipbuilding_workspace.rs:3164  BorderColor::all(Color::srgb(0.22, 0.35, 0.42)),
src/ui/shipbuilding_workspace.rs:3189  BackgroundColor(Color::srgba(0.45, 0.92, 0.56, 0.55)),
src/ui/shipbuilding_workspace.rs:3201  BackgroundColor(Color::srgba(1.0, 0.38, 0.3, 0.55)),
src/ui/shipbuilding_workspace.rs:3238  Color::srgb(0.84, 0.9, 0.94),
src/ui/shipbuilding_workspace.rs:3244  Color::srgb(0.68, 0.9, 0.76),
src/ui/shipbuilding_workspace.rs:3267  Color::srgba(
src/ui/shipbuilding_workspace.rs:3303  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:3313  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:3333  BackgroundColor(Color::srgb(0.045, 0.07, 0.1)),
src/ui/shipbuilding_workspace.rs:3334  BorderColor::all(Color::srgb(0.22, 0.48, 0.58)),
src/ui/shipbuilding_workspace.rs:3352  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:3369  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:3431  BackgroundColor(Color::srgb(0.06, 0.11, 0.16)),
src/ui/shipbuilding_workspace.rs:3433  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:3435  Color::srgb(0.22, 0.48, 0.58)
src/ui/shipbuilding_workspace.rs:3442  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:3458  Color::srgb(0.1, 0.18, 0.22)
src/ui/shipbuilding_workspace.rs:3460  Color::srgb(0.045, 0.07, 0.1)
src/ui/shipbuilding_workspace.rs:3463  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:3465  Color::srgb(0.18, 0.3, 0.36)
src/ui/shipbuilding_workspace.rs:3472  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:3488  Color::srgb(0.1, 0.18, 0.22)
src/ui/shipbuilding_workspace.rs:3490  Color::srgb(0.055, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:3495  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:3502  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:3654  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:3664  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:3671  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:3685  BackgroundColor(Color::srgb(0.08, 0.2, 0.24)),
src/ui/shipbuilding_workspace.rs:3686  BorderColor::all(Color::srgb(0.2, 0.92, 0.98)),
src/ui/shipbuilding_workspace.rs:3692  TextColor(Color::srgb(0.92, 0.96, 0.98)),
src/ui/shipbuilding_workspace.rs:3712  Color::srgb(0.1, 0.18, 0.24)
src/ui/shipbuilding_workspace.rs:3714  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:3717  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:3719  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:3734  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:3743  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:3750  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:3771  Color::srgb(0.84, 0.9, 0.94),
src/ui/shipbuilding_workspace.rs:3787  Color::srgb(0.0, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:3794  Color::srgb(0.86, 0.78, 0.34),
src/ui/shipbuilding_workspace.rs:3801  Color::srgb(0.38, 0.94, 0.7),
src/ui/shipbuilding_workspace.rs:3808  Color::srgb(1.0, 0.42, 0.38),
src/ui/shipbuilding_workspace.rs:3819  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:3828  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:3834  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:3856  Color::srgb(0.1, 0.18, 0.24)
src/ui/shipbuilding_workspace.rs:3858  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:3861  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:3863  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:3874  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:3887  Color::srgb(0.0, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:3901  Color::srgb(1.0, 0.6, 0.32),
src/ui/shipbuilding_workspace.rs:3915  Color::srgb(0.5, 0.92, 0.9),
src/ui/shipbuilding_workspace.rs:3924  Color::srgb(0.5, 0.86, 1.0),
src/ui/shipbuilding_workspace.rs:3930  Color::srgb(0.86, 0.82, 0.58),
src/ui/shipbuilding_workspace.rs:3936  Color::srgb(0.68, 0.9, 0.76),
src/ui/shipbuilding_workspace.rs:3942  Color::srgb(0.5, 0.92, 0.58),
src/ui/shipbuilding_workspace.rs:3948  Color::srgb(0.86, 0.78, 0.34),
src/ui/shipbuilding_workspace.rs:3956  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4006  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4019  Color::srgb(1.0, 0.55, 0.45),
src/ui/shipbuilding_workspace.rs:4036  Color::srgb(0.1, 0.18, 0.24)
src/ui/shipbuilding_workspace.rs:4038  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:4041  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:4043  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:4055  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:4062  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4075  Color::srgb(0.1, 0.18, 0.24)
