# Bevy Color literal audit baseline.
# One violation per line: <file>:<line>  <literal>
# Regenerate with: python3 scripts/audit_bevy_color_literals.py --emit-baseline
# Move entries out as they're promoted to src/ui/theme.rs Color constants.

src/fleets/visuals.rs:2269  Color::linear_rgba(
src/fleets/visuals.rs:2404  let color = Color::srgba(0.15, 1.0, 0.35, 1.0);
src/fleets/visuals.rs:2405  let dim = Color::srgba(0.15, 1.0, 0.35, 0.35);
src/fleets/visuals.rs:2457  Color::srgba(0.3, 0.8, 1.0, 0.9) // cyan while in transit
src/fleets/visuals.rs:2459  Color::srgba(0.2, 0.9, 0.3, 0.9) // green while in orbit
src/fleets/visuals.rs:2508  Color::srgba(0.3, 0.8, 1.0, 1.0) // cyan in transit
src/fleets/visuals.rs:2510  Color::srgba(0.2, 0.9, 0.3, 1.0) // green in orbit
src/fleets/visuals.rs:2534  base_color: Color::srgb(0.3, 0.9, 0.4),
src/fleets/visuals.rs:2568  mat.base_color = Color::srgb(1.0, 0.92, 0.2);
src/fleets/visuals.rs:2572  mat.base_color = Color::srgb(0.3, 0.9, 0.4);
src/fleets/visuals.rs:3179  Color::srgba(0.2, 0.9, 0.3, 0.30),
src/fleets/visuals.rs:3198  Color::srgba(0.2, 0.9, 0.3, 0.15),
src/fleets/visuals.rs:3206  Color::srgba(0.3, 0.8, 1.0, 0.35),
src/fleets/visuals.rs:3218  Color::srgba(0.2, 0.9, 0.3, 0.20),
src/fleets/visuals.rs:3227  Color::srgba(0.3, 0.8, 1.0, 0.35),
src/fleets/visuals.rs:3410  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3414  let lp_color = Color::srgba(0.5, 0.85, 1.0, 0.85);
src/fleets/visuals.rs:3509  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3516  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3521  let fleet_color = Color::srgba(1.0, 0.4, 0.1, 0.9);
src/fleets/visuals.rs:3812  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3846  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3867  Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f)
src/fleets/visuals.rs:3895  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3902  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:4051  Color::srgba(0.3, 1.0, 0.4, 0.80 - 0.35 * f)
src/fleets/visuals.rs:4056  Color::srgba(1.0, 0.3, 0.8, 0.80 - 0.35 * f)
src/fleets/visuals.rs:4061  let node_color = Color::srgba(1.0, 1.0, 0.3, 0.9);
src/main.rs:114  color: Color::srgb(0.7, 0.75, 1.0), // Cool blue-white starlight tint
src/main.rs:125  color: Color::srgb(0.6, 0.65, 0.8), // Slightly cool galactic tint
src/main.rs:137  commands.insert_resource(ClearColor(Color::srgb(0.01, 0.01, 0.02)));
src/plugins/solar_system.rs:345  Color::srgb(
src/plugins/solar_system.rs:354  Color::srgb(
src/plugins/solar_system.rs:363  Color::srgb(
src/plugins/solar_system.rs:372  Color::srgb(
src/plugins/solar_system.rs:381  Color::srgb(
src/plugins/solar_system.rs:390  Color::srgb(
src/plugins/solar_system.rs:399  Color::srgb(
src/plugins/solar_system.rs:415  Color::srgb(brightness * 0.85, brightness * 0.90, brightness * 1.0)
src/plugins/solar_system.rs:420  Color::srgb(brightness * 1.1, brightness * 0.85, brightness * 0.65)
src/plugins/solar_system.rs:425  Color::srgb(brightness * 1.0, brightness * 0.95, brightness * 0.85)
src/plugins/solar_system.rs:430  Color::srgb(brightness * 1.2, brightness * 0.75, brightness * 0.6)
src/plugins/solar_system.rs:436  Color::srgb(brightness + tint, brightness, brightness - tint * 0.5)
src/plugins/solar_system.rs:443  Color::srgb(
src/plugins/solar_system.rs:457  Color::srgb(brightness * 0.95, brightness * 0.95, brightness * 1.0)
src/plugins/solar_system.rs:462  Color::srgb(
src/plugins/solar_system.rs:471  Color::srgb(brightness, brightness * 0.97, brightness * 0.95)
src/plugins/solar_system.rs:476  Color::srgb(brightness * 0.9, brightness * 0.92, brightness * 1.05)
src/plugins/solar_system.rs:481  Color::srgb(brightness * 1.05, brightness * 0.92, brightness * 0.8)
src/plugins/solar_system.rs:487  Color::srgb(
src/plugins/solar_system.rs:727  let base_color = Color::srgb(body_data.color.0, body_data.color.1, body_data.color.2);
src/plugins/solar_system.rs:730  (Color::srgb(1.0, 1.0, 1.0), 0.7, 0.0)
src/plugins/solar_system.rs:1510  (Color::srgba(1.0, 0.82, 0.5, 0.82), true)
src/plugins/solar_system.rs:1514  (Color::srgba(0.4, 0.75, 1.0, 0.85), true)
src/plugins/solar_system.rs:1518  (Color::srgba(0.25, 0.45, 0.75, 0.7), false)
src/plugins/solar_system.rs:1522  (Color::srgba(0.65, 0.65, 0.65, 0.5), true)
src/plugins/solar_system.rs:1527  (Color::srgba(0.3, 0.55, 0.22, 0.45), false)
src/plugins/solar_system.rs:1531  (Color::srgba(1.0, 0.8, 0.3, 0.65), false)
src/plugins/solar_system.rs:1533  BodyType::Ring => (Color::srgba(0.0, 0.0, 0.0, 0.0), false),
src/plugins/solar_system_data.rs:343  Color::srgb(
src/plugins/starmap.rs:348  base_color: Color::srgb(1.0, 0.95, 0.7),
src/plugins/starmap.rs:405  base_color: Color::srgb(r, g, b),
src/plugins/starmap.rs:599  Color::srgb(base, base * 0.95, base * 0.88),
src/plugins/starmap.rs:607  Color::srgb(base, base * 0.96, base * 0.92),
src/plugins/starmap.rs:615  Color::srgb(base, base * 0.98, base * 0.94),
src/plugins/starmap.rs:623  Color::srgb(base, base * 0.96, base * 0.92),
src/plugins/starmap.rs:631  Color::srgb(base, base, base),
src/plugins/starmap.rs:639  Color::srgb(base * 0.98, base, base * 0.97),
src/plugins/starmap.rs:647  Color::srgb(base * 0.96, base * 0.98, base),
src/plugins/starmap.rs:655  Color::srgb(base * 0.98, base * 0.99, base),
src/plugins/starmap.rs:663  Color::srgb(base * 0.99, base * 0.99, base),
src/plugins/starmap.rs:671  Color::srgb(base, base, base),
src/plugins/starmap.rs:679  Color::srgb(base, base * 0.98, base * 0.96),
src/plugins/starmap.rs:687  Color::srgb(base, base * 0.98, base * 0.95),
src/plugins/starmap.rs:695  Color::srgb(base * 0.97, base * 0.99, base),
src/plugins/starmap.rs:703  Color::srgb(b, (b * 0.95).min(1.0), (b * 0.90).min(1.0)),
src/plugins/starmap.rs:711  Color::srgb(base, base, base),
src/plugins/starmap.rs:719  Color::srgb(base, base * 0.98, base * 0.96),
src/plugins/starmap.rs:727  Color::srgb(base * 0.98, base, base * 0.97),
src/plugins/starmap.rs:735  Color::srgb(base * 0.99, base * 0.99, base),
src/plugins/starmap.rs:743  Color::srgb(base * 0.98, base * 0.99, base),
src/plugins/starmap.rs:751  Color::srgb(base, base * 0.98, base * 0.95),
src/plugins/starmap.rs:759  Color::srgb(base * 0.97, base, base * 0.96),
src/plugins/starmap.rs:838  Color::srgb(1.0, 0.95, 0.8) // Default yellow star
src/plugins/starmap.rs:841  BodyType::Planet | BodyType::DwarfPlanet => Color::srgb(0.5, 0.5, 0.7),
src/plugins/starmap.rs:842  BodyType::GasGiant => Color::srgb(0.9, 0.8, 0.6),
src/plugins/starmap.rs:843  BodyType::Moon => Color::srgb(0.6, 0.6, 0.6),
src/plugins/starmap.rs:844  BodyType::Asteroid => Color::srgb(0.4, 0.4, 0.3),
src/plugins/starmap.rs:845  BodyType::Comet => Color::srgb(0.7, 0.8, 0.9),
src/plugins/system_populator.rs:1566  Color::srgba(1.0, 0.85, 0.4, 0.55),
src/plugins/system_populator.rs:1730  OrbitPath::new(Color::srgba(0.4, 0.75, 1.0, 0.85)), // Lighter blue — planets
src/plugins/system_populator.rs:1873  OrbitPath::new(Color::srgba(0.4, 0.75, 1.0, 0.85)), // Lighter blue — planets
src/plugins/system_populator.rs:1975  OrbitPath::new(Color::srgba(0.25, 0.45, 0.75, 0.7)), // Darker blue — dwarf planets
src/plugins/system_populator.rs:2118  OrbitPath::with_fade(Color::srgba(0.3, 0.55, 0.22, 0.45), 5.0), // Dark green, steep fade — asteroids
src/plugins/system_populator.rs:2229  OrbitPath::new(Color::srgba(1.0, 0.8, 0.3, 0.65)), // Yellow — comets
src/plugins/system_populator.rs:2802  OrbitPath::new(Color::srgba(0.65, 0.65, 0.65, 0.5)), // Grey — moons
src/ui/shipbuilding_workspace.rs:3220  Color::srgba(
