# Bevy Color literal audit baseline.
# One violation per line: <file>:<line>  <literal>
# Regenerate with: python3 scripts/audit_bevy_color_literals.py --emit-baseline
# Move entries out as they're promoted to src/ui/theme.rs Color constants.

src/fleets/visuals.rs:3272  Color::srgba(0.2, 0.9, 0.3, 1.0) // green in orbit
src/fleets/visuals.rs:3296  base_color: Color::srgb(0.3, 0.9, 0.4),
src/fleets/visuals.rs:3330  mat.base_color = Color::srgb(1.0, 0.92, 0.2);
src/fleets/visuals.rs:3334  mat.base_color = Color::srgb(0.3, 0.9, 0.4);
src/fleets/visuals.rs:3950  Color::srgba(0.2, 0.9, 0.3, 0.30),
src/fleets/visuals.rs:3969  Color::srgba(0.2, 0.9, 0.3, 0.15),
src/fleets/visuals.rs:3977  Color::srgba(0.3, 0.8, 1.0, 0.35),
src/fleets/visuals.rs:3989  Color::srgba(0.2, 0.9, 0.3, 0.20),
src/fleets/visuals.rs:3998  Color::srgba(0.3, 0.8, 1.0, 0.35),
src/fleets/visuals.rs:4267  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:4272  let burn_color = Color::srgba(1.0, 0.75, 0.15, 0.95);
src/fleets/visuals.rs:4289  let lp_color = Color::srgba(0.5, 0.85, 1.0, 0.85);
src/fleets/visuals.rs:4384  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:4391  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:4400  let burn_color = Color::srgba(1.0, 0.75, 0.15, 0.95);
src/fleets/visuals.rs:4418  let fleet_color = Color::srgba(1.0, 0.4, 0.1, 0.9);
src/fleets/visuals.rs:4829  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:4838  let burn_color = Color::srgba(1.0, 0.75, 0.15, 0.95);
src/fleets/visuals.rs:4880  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:4887  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:4895  let burn_color = Color::srgba(1.0, 0.75, 0.15, 0.95);
src/fleets/visuals.rs:5158  Color::srgba(0.3, 1.0, 0.4, 0.80 - 0.35 * f)
src/fleets/visuals.rs:5163  Color::srgba(1.0, 0.3, 0.8, 0.80 - 0.35 * f)
src/fleets/visuals.rs:5168  let node_color = Color::srgba(1.0, 1.0, 0.3, 0.9);
src/main.rs:187  color: Color::srgb(0.7, 0.75, 1.0), // Cool blue-white starlight tint
src/main.rs:198  color: Color::srgb(0.6, 0.65, 0.8), // Slightly cool galactic tint
src/main.rs:210  commands.insert_resource(ClearColor(Color::srgb(0.01, 0.01, 0.02)));
src/plugins/solar_system.rs:400  Color::srgb(
src/plugins/solar_system.rs:409  Color::srgb(
src/plugins/solar_system.rs:418  Color::srgb(
src/plugins/solar_system.rs:427  Color::srgb(
src/plugins/solar_system.rs:436  Color::srgb(
src/plugins/solar_system.rs:445  Color::srgb(
src/plugins/solar_system.rs:454  Color::srgb(
src/plugins/solar_system.rs:470  Color::srgb(brightness * 0.85, brightness * 0.90, brightness * 1.0)
src/plugins/solar_system.rs:475  Color::srgb(brightness * 1.1, brightness * 0.85, brightness * 0.65)
src/plugins/solar_system.rs:480  Color::srgb(brightness * 1.0, brightness * 0.95, brightness * 0.85)
src/plugins/solar_system.rs:485  Color::srgb(brightness * 1.2, brightness * 0.75, brightness * 0.6)
src/plugins/solar_system.rs:491  Color::srgb(brightness + tint, brightness, brightness - tint * 0.5)
src/plugins/solar_system.rs:498  Color::srgb(
src/plugins/solar_system.rs:512  Color::srgb(brightness * 0.95, brightness * 0.95, brightness * 1.0)
src/plugins/solar_system.rs:517  Color::srgb(
src/plugins/solar_system.rs:526  Color::srgb(brightness, brightness * 0.97, brightness * 0.95)
src/plugins/solar_system.rs:531  Color::srgb(brightness * 0.9, brightness * 0.92, brightness * 1.05)
src/plugins/solar_system.rs:536  Color::srgb(brightness * 1.05, brightness * 0.92, brightness * 0.8)
src/plugins/solar_system.rs:542  Color::srgb(
src/plugins/solar_system.rs:809  let base_color = Color::srgb(body_data.color.0, body_data.color.1, body_data.color.2);
src/plugins/solar_system.rs:812  (Color::srgb(1.0, 1.0, 1.0), 0.7, 0.0)
src/plugins/solar_system.rs:1654  (Color::srgba(1.0, 0.82, 0.5, 0.82), true)
src/plugins/solar_system.rs:1658  (Color::srgba(0.4, 0.75, 1.0, 0.85), true)
src/plugins/solar_system.rs:1662  (Color::srgba(0.25, 0.45, 0.75, 0.7), false)
src/plugins/solar_system.rs:1666  (Color::srgba(0.65, 0.65, 0.65, 0.5), true)
src/plugins/solar_system.rs:1671  (Color::srgba(0.3, 0.55, 0.22, 0.45), false)
src/plugins/solar_system.rs:1675  (Color::srgba(1.0, 0.8, 0.3, 0.65), false)
src/plugins/solar_system.rs:1677  BodyType::Ring => (Color::srgba(0.0, 0.0, 0.0, 0.0), false),
src/plugins/solar_system_data.rs:383  Color::srgb(
src/plugins/starmap.rs:355  base_color: Color::srgb(1.0, 0.95, 0.7),
src/plugins/starmap.rs:412  base_color: Color::srgb(r, g, b),
src/plugins/starmap.rs:606  Color::srgb(base, base * 0.95, base * 0.88),
src/plugins/starmap.rs:614  Color::srgb(base, base * 0.96, base * 0.92),
src/plugins/starmap.rs:622  Color::srgb(base, base * 0.98, base * 0.94),
src/plugins/starmap.rs:630  Color::srgb(base, base * 0.96, base * 0.92),
src/plugins/starmap.rs:638  Color::srgb(base, base, base),
src/plugins/starmap.rs:646  Color::srgb(base * 0.98, base, base * 0.97),
src/plugins/starmap.rs:654  Color::srgb(base * 0.96, base * 0.98, base),
src/plugins/starmap.rs:662  Color::srgb(base * 0.98, base * 0.99, base),
src/plugins/starmap.rs:670  Color::srgb(base * 0.99, base * 0.99, base),
src/plugins/starmap.rs:678  Color::srgb(base, base, base),
src/plugins/starmap.rs:686  Color::srgb(base, base * 0.98, base * 0.96),
src/plugins/starmap.rs:694  Color::srgb(base, base * 0.98, base * 0.95),
src/plugins/starmap.rs:702  Color::srgb(base * 0.97, base * 0.99, base),
src/plugins/starmap.rs:710  Color::srgb(b, (b * 0.95).min(1.0), (b * 0.90).min(1.0)),
src/plugins/starmap.rs:718  Color::srgb(base, base, base),
src/plugins/starmap.rs:726  Color::srgb(base, base * 0.98, base * 0.96),
src/plugins/starmap.rs:734  Color::srgb(base * 0.98, base, base * 0.97),
src/plugins/starmap.rs:742  Color::srgb(base * 0.99, base * 0.99, base),
src/plugins/starmap.rs:750  Color::srgb(base * 0.98, base * 0.99, base),
src/plugins/starmap.rs:758  Color::srgb(base, base * 0.98, base * 0.95),
src/plugins/starmap.rs:766  Color::srgb(base * 0.97, base, base * 0.96),
src/plugins/starmap.rs:845  Color::srgb(1.0, 0.95, 0.8) // Default yellow star
src/plugins/starmap.rs:848  BodyType::Planet | BodyType::DwarfPlanet => Color::srgb(0.5, 0.5, 0.7),
src/plugins/starmap.rs:849  BodyType::GasGiant => Color::srgb(0.9, 0.8, 0.6),
src/plugins/starmap.rs:850  BodyType::Moon => Color::srgb(0.6, 0.6, 0.6),
src/plugins/starmap.rs:851  BodyType::Asteroid => Color::srgb(0.4, 0.4, 0.3),
src/plugins/starmap.rs:852  BodyType::Comet => Color::srgb(0.7, 0.8, 0.9),
src/plugins/system_populator.rs:1623  Color::srgba(1.0, 0.85, 0.4, 0.55),
src/plugins/system_populator.rs:1792  OrbitPath::new(Color::srgba(0.4, 0.75, 1.0, 0.85)), // Lighter blue — planets
src/plugins/system_populator.rs:1939  OrbitPath::new(Color::srgba(0.4, 0.75, 1.0, 0.85)), // Lighter blue — planets
src/plugins/system_populator.rs:2045  OrbitPath::new(Color::srgba(0.25, 0.45, 0.75, 0.7)), // Darker blue — dwarf planets
src/plugins/system_populator.rs:2192  OrbitPath::with_fade(Color::srgba(0.3, 0.55, 0.22, 0.45), 5.0), // Dark green, steep fade — asteroids
src/plugins/system_populator.rs:2307  OrbitPath::new(Color::srgba(1.0, 0.8, 0.3, 0.65)), // Yellow — comets
src/plugins/system_populator.rs:2889  OrbitPath::new(Color::srgba(0.65, 0.65, 0.65, 0.5)), // Grey — moons
src/ui/launch/menu_backdrop.rs:439  color: Color::srgb(1.0, 0.96, 0.88),
src/ui/launch/menu_backdrop.rs:465  color: Color::srgb(0.55, 0.65, 0.85),
src/ui/launch/menu_backdrop.rs:482  base_color: Color::srgb(1.0, 0.95, 0.82),
src/ui/launch/menu_backdrop.rs:508  color: Color::srgb(0.06, 0.10, 0.18),
