# Bevy Color literal audit baseline.
# One violation per line: <file>:<line>  <literal>
# Regenerate with: python3 scripts/audit_bevy_color_literals.py --emit-baseline
# Move entries out as they're promoted to src/ui/theme.rs Color constants.

src/plugins/solar_system_data.rs:350  Color::srgb(
src/plugins/starmap.rs:348  base_color: Color::srgb(1.0, 0.95, 0.7),
src/plugins/starmap.rs:405  base_color: Color::srgb(r, g, b),
src/plugins/starmap.rs:599  Color::srgb(base, base * 0.95, base * 0.88),
src/plugins/starmap.rs:607  Color::srgb(base, base * 0.96, base * 0.92),
src/plugins/starmap.rs:615  Color::srgb(base, base * 0.98, base * 0.94),
src/plugins/starmap.rs:623  Color::srgb(base, base * 0.96, base * 0.92),
src/plugins/starmap.rs:631  Color::srgb(base, base, base),
src/plugins/starmap.rs:639  Color::srgb(base * 0.98, base, base * 0.97),
src/plugins/starmap.rs:647  Color::srgb(base * 0.96, base * 0.98, base),
src/plugins/starmap.rs:655  Color::srgb(base * 0.98, base * 0.99, base),
src/plugins/starmap.rs:663  Color::srgb(base * 0.99, base * 0.99, base),
src/plugins/starmap.rs:671  Color::srgb(base, base, base),
src/plugins/starmap.rs:679  Color::srgb(base, base * 0.98, base * 0.96),
src/plugins/starmap.rs:687  Color::srgb(base, base * 0.98, base * 0.95),
src/plugins/starmap.rs:695  Color::srgb(base * 0.97, base * 0.99, base),
src/plugins/starmap.rs:703  Color::srgb(b, (b * 0.95).min(1.0), (b * 0.90).min(1.0)),
src/plugins/starmap.rs:711  Color::srgb(base, base, base),
src/plugins/starmap.rs:719  Color::srgb(base, base * 0.98, base * 0.96),
src/plugins/starmap.rs:727  Color::srgb(base * 0.98, base, base * 0.97),
src/plugins/starmap.rs:735  Color::srgb(base * 0.99, base * 0.99, base),
src/plugins/starmap.rs:743  Color::srgb(base * 0.98, base * 0.99, base),
src/plugins/starmap.rs:751  Color::srgb(base, base * 0.98, base * 0.95),
src/plugins/starmap.rs:759  Color::srgb(base * 0.97, base, base * 0.96),
src/plugins/starmap.rs:838  Color::srgb(1.0, 0.95, 0.8) // Default yellow star
src/plugins/starmap.rs:841  BodyType::Planet | BodyType::DwarfPlanet => Color::srgb(0.5, 0.5, 0.7),
src/plugins/starmap.rs:842  BodyType::GasGiant => Color::srgb(0.9, 0.8, 0.6),
src/plugins/starmap.rs:843  BodyType::Moon => Color::srgb(0.6, 0.6, 0.6),
src/plugins/starmap.rs:844  BodyType::Asteroid => Color::srgb(0.4, 0.4, 0.3),
src/plugins/starmap.rs:845  BodyType::Comet => Color::srgb(0.7, 0.8, 0.9),
src/plugins/system_populator.rs:1570  Color::srgba(1.0, 0.85, 0.4, 0.55),
src/plugins/system_populator.rs:1735  OrbitPath::new(Color::srgba(0.4, 0.75, 1.0, 0.85)), // Lighter blue — planets
src/plugins/system_populator.rs:1879  OrbitPath::new(Color::srgba(0.4, 0.75, 1.0, 0.85)), // Lighter blue — planets
src/plugins/system_populator.rs:1982  OrbitPath::new(Color::srgba(0.25, 0.45, 0.75, 0.7)), // Darker blue — dwarf planets
src/plugins/system_populator.rs:2126  OrbitPath::with_fade(Color::srgba(0.3, 0.55, 0.22, 0.45), 5.0), // Dark green, steep fade — asteroids
src/plugins/system_populator.rs:2238  OrbitPath::new(Color::srgba(1.0, 0.8, 0.3, 0.65)), // Yellow — comets
src/plugins/system_populator.rs:2813  OrbitPath::new(Color::srgba(0.65, 0.65, 0.65, 0.5)), // Grey — moons
